20230708080137197
{"csvData":"-0.0057787932455540,0.0093199983239174,-0.0036682379432023,0,0\n"}
{"csvData":"-0.0044789044186473,0.0064187506213784,-0.0051702610217035,0,0\n"}
{"csvData":"-0.0027041737921536,0.0098217381164432,-0.0035297537688166,0,0\n"}
{"csvData":"-0.0062064970843494,0.0078707057982683,-0.0040525323711336,0,0\n"}
{"csvData":"-0.0007885619997978,0.0095013594254851,-0.0061207432299852,0,0\n"}
{"csvData":"-0.0040946099907160,0.0089010829105973,-0.0058261975646019,0,0\n"}
{"csvData":"-0.0029800771735609,0.0069745522923768,-0.0048339036293328,0,0\n"}
{"csvData":"-0.0058158109895885,0.0102853942662477,-0.0045393579639494,0,0\n"}
{"csvData":"-0.0049942261539400,0.0087386304512620,-0.0045912899076939,0,0\n"}
{"csvData":"-0.0038828889373690,0.0069487197324634,-0.0031539816409349,0,0\n"}
{"csvData":"-0.0043457462452352,0.0082952138036489,-0.0054232613183558,0,0\n"}
{"csvData":"-0.0034155040048063,0.0094430362805724,-0.0027566379867494,0,0\n"}
{"csvData":"-0.0049468218348920,0.0085468832403421,-0.0017438378417864,0,0\n"}
{"csvData":"-0.0057385796681046,0.0074704331345856,-0.0057060890831053,0,0\n"}
{"csvData":"-0.0043609263375401,0.0095783248543739,-0.0037268276792020,0,0\n"}
{"csvData":"-0.0043265712447464,0.0072302161715925,-0.0057337856851518,0,0\n"}
{"csvData":"-0.0057827881537378,0.0096214683726430,-0.0032131038606167,0,0\n"}
{"csvData":"-0.0041974079795182,0.0062203453853726,-0.0029776804149151,0,0\n"}
{"csvData":"-0.0031814121175557,0.0099841905757785,-0.0030940605793148,0,0\n"}
{"csvData":"-0.0012104066554457,0.0087293097749352,-0.0054914383217692,0,0\n"}
{"csvData":"-0.0036429380998015,0.0049489522352815,-0.0045606633648276,0,0\n"}
{"csvData":"-0.0014120079576969,0.0093727288767695,-0.0037372140213847,0,0\n"}
{"csvData":"-0.0047023436054587,0.0097461044788361,-0.0046312371268868,0,0\n"}
{"csvData":"-0.0072690979577601,0.0088017471134663,-0.0031361384317279,0,0\n"}
{"csvData":"-0.0045268409885466,0.0063039683736861,-0.0042613241821527,0,0\n"}
{"csvData":"-0.0057329866103828,0.0081886872649193,-0.0045159221626818,0,0\n"}
{"csvData":"-0.0025483788922429,0.0092286523431540,-0.0044099283404648,0,0\n"}
{"csvData":"-0.0046650590375066,0.0059532304294407,-0.0042290999554098,0,0\n"}
{"csvData":"-0.0024940504226834,0.0069798789918423,-0.0046187201514840,0,0\n"}
{"csvData":"-0.0046549392864108,0.0090835094451904,-0.0048767803236842,0,0\n"}
{"csvData":"-0.0035049861762673,0.0086661921814084,-0.0057151438668370,0,0\n"}
{"csvData":"-0.0022607573773712,0.0097945742309093,-0.0051034153439105,0,0\n"}
{"csvData":"-0.0046203183010221,0.0072323465719819,-0.0034674357157201,0,0\n"}
{"csvData":"-0.0023534353822470,0.0092310486361384,-0.0039436090737581,0,0\n"}
{"csvData":"-0.0031092404387891,0.0086624640971422,-0.0051707937382162,0,0\n"}
{"csvData":"-0.0031414648983628,0.0090832430869341,-0.0038866172544658,0,0\n"}
{"csvData":"-0.0058602858334780,0.0104896584525704,-0.0034450651146472,0,0\n"}
{"csvData":"-0.0039883498102427,0.0064935856498778,-0.0053617423400283,0,0\n"}
{"csvData":"-0.0030085730832070,0.0082185147330165,-0.0041534658521414,0,0\n"}
{"csvData":"-0.0034416031558067,0.0086893616244197,-0.0043574641458690,0,0\n"}
{"csvData":"-0.0039835562929511,0.0091365063562989,-0.0050775827839971,0,0\n"}
{"csvData":"-0.0021771341562271,0.0089436937123537,-0.0031345405150205,0,0\n"}
{"csvData":"-0.0034690336324275,0.0059215384535491,-0.0055516255088151,0,0\n"}
{"csvData":"-0.0034336135722697,0.0058032944798470,-0.0072307484224439,0,0\n"}
{"csvData":"-0.0051886364817619,0.0088257156312466,-0.0075878784991801,0,0\n"}
{"csvData":"-0.0052128713577986,0.0075252940878272,-0.0046461508609354,0,0\n"}
{"csvData":"-0.0031198931392282,0.0100867226719856,-0.0048895636573434,0,0\n"}
{"csvData":"-0.0043420176953077,0.0075857480987906,-0.0028999161440879,0,0\n"}
{"csvData":"-0.0045239115133882,0.0085679218173027,-0.0050935619510710,0,0\n"}
{"csvData":"-0.0030314761679620,0.0059138154610991,-0.0043641221709549,0,0\n"}
{"csvData":"-0.0041023334488273,0.0095165399834514,-0.0034687672741711,0,0\n"}
{"csvData":"-0.0029760824982077,0.0096939066424966,-0.0029758161399513,0,0\n"}
{"csvData":"-0.0009510148083791,0.0082741752266884,-0.0029047098942101,0,0\n"}
{"csvData":"-0.0052464273758233,0.0097538270056248,-0.0045145908370614,0,0\n"}
{"csvData":"-0.0035420041531324,0.0078701740130782,-0.0060179452411830,0,0\n"}
{"csvData":"-0.0053569483570755,0.0094318510964513,-0.0046717170625925,0,0\n"}
{"csvData":"-0.0055548213422298,0.0069188922643661,-0.0061593591235578,0,0\n"}
{"csvData":"-0.0033939324785024,0.0078904135152698,-0.0050536142662168,0,0\n"}
{"csvData":"-0.0049044773913920,0.0084070665761828,-0.0043404200114310,0,0\n"}
{"csvData":"-0.0018407768802717,0.0073114424012601,-0.0070099723525345,0,0\n"}
{"csvData":"-0.0038682415615767,0.0076829534955323,-0.0044147223234177,0,0\n"}
{"csvData":"-0.0037193708121777,0.0069167618639767,-0.0057502975687385,0,0\n"}
{"csvData":"-0.0039015309885144,0.0084249097853899,-0.0047247139737010,0,0\n"}
{"csvData":"-0.0061582936905324,0.0089098718017340,-0.0047683897428215,0,0\n"}
{"csvData":"-0.0039899479597807,0.0084685860201716,-0.0024109596852213,0,0\n"}
{"csvData":"-0.0058067562058568,0.0095748631283641,-0.0034112429711968,0,0\n"}
{"csvData":"-0.0016817862633616,0.0073745595291257,-0.0047095338813961,0,0\n"}
{"csvData":"-0.0044860946945846,0.0094923051074147,-0.0074262246489525,0,0\n"}
{"csvData":"-0.0026612968649715,0.0086273103952408,-0.0035113778430969,0,0\n"}
{"csvData":"-0.0037324202712625,0.0094456998631358,-0.0044773062691092,0,0\n"}
{"csvData":"-0.0065889270044863,0.0069913305342197,-0.0029201561119407,0,0\n"}
{"csvData":"-0.0046096653677523,0.0113748935982585,-0.0034317492973059,0,0\n"}
{"csvData":"-0.0035121769178659,0.0092046838253736,-0.0031180288642645,0,0\n"}
{"csvData":"-0.0052027516067028,0.0080645848065615,-0.0057633467949927,0,0\n"}
{"csvData":"-0.0034389398060739,0.0071998559869826,-0.0043484093621373,0,0\n"}
{"csvData":"-0.0035673042293638,0.0096941730007529,-0.0038256309926510,0,0\n"}
{"csvData":"-0.0038607846945524,0.0087010795250535,-0.0064088972285390,0,0\n"}
{"csvData":"-0.0048301750794053,0.0089343730360270,-0.0061617558822036,0,0\n"}
{"csvData":"-0.0021323929540813,0.0100449109449983,-0.0037744981236756,0,0\n"}
{"csvData":"-0.0017036241479218,0.0100766029208899,-0.0043659862130880,0,0\n"}
{"csvData":"-0.0056901099160314,0.0078778965398669,-0.0035478631034493,0,0\n"}
{"csvData":"-0.0054613444954157,0.0078770974650979,-0.0039638490416110,0,0\n"}
{"csvData":"-0.0047896951436996,0.0096550239250064,-0.0036344157997519,0,0\n"}
{"csvData":"-0.0065841330215335,0.0078696412965655,-0.0058661447837949,0,0\n"}
{"csvData":"-0.0012335762148723,0.0104963164776564,-0.0052767875604331,0,0\n"}
{"csvData":"-0.0056158076040447,0.0088283792138100,-0.0046703857369721,0,0\n"}
{"csvData":"-0.0013286510948092,0.0087953554466367,-0.0050994209013879,0,0\n"}
{"csvData":"-0.0026522420812398,0.0081761712208390,-0.0055990298278630,0,0\n"}
{"csvData":"-0.0036730316933244,0.0089423619210720,-0.0035577169619501,0,0\n"}
{"csvData":"-0.0009699232759885,0.0075876121409237,-0.0043702474795282,0,0\n"}
{"csvData":"-0.0058493670076132,0.0097825899720192,-0.0058048921637237,0,0\n"}
{"csvData":"-0.0038783615455031,0.0080816289409995,-0.0048964880406857,0,0\n"}
{"csvData":"-0.0047366982325912,0.0086866989731789,-0.0067873322404921,0,0\n"}
{"csvData":"-0.0039191078394651,0.0095213335007429,-0.0053713293746114,0,0\n"}
{"csvData":"-0.0045175203122199,0.0089061427861452,-0.0046765110455453,0,0\n"}
{"csvData":"-0.0031792817171663,0.0068512479774654,-0.0052392366342247,0,0\n"}
{"csvData":"-0.0050522829405963,0.0088491514325142,-0.0056235310621560,0,0\n"}
{"csvData":"-0.0015427692560479,0.0063987770117819,-0.0048948898911476,0,0\n"}
{"csvData":"-0.0021017666440457,0.0100616887211800,-0.0056746634654701,0,0\n"}
{"csvData":"-0.0040836911648512,0.0077679082751274,-0.0059907808899879,0,0\n"}
{"csvData":"-0.0037364149466157,0.0080842915922403,-0.0046301716938615,0,0\n"}
{"csvData":"-0.0047947550192475,0.0054088803008199,-0.0054738614708185,0,0\n"}
{"csvData":"-0.0032884713727981,0.0094896415248513,-0.0043851612135768,0,0\n"}
{"csvData":"-0.0021595573052764,0.0060797305777669,-0.0031374699901789,0,0\n"}
{"csvData":"-0.0033633061684668,0.0076368805021048,-0.0050975563935935,0,0\n"}
{"csvData":"-0.0027438548859209,0.0073649720288813,-0.0046043391339481,0,0\n"}
{"csvData":"-0.0041830269619823,0.0070214243605733,-0.0065950518473983,0,0\n"}
{"csvData":"-0.0021619540639222,0.0073817498050630,-0.0056610815227032,0,0\n"}
{"csvData":"-0.0012863067677245,0.0101375887170434,-0.0073764235712588,0,0\n"}
{"csvData":"-0.0027435885276645,0.0072930664755404,-0.0050099384970963,0,0\n"}
{"csvData":"-0.0036868802271783,0.0086523443460464,-0.0030559774022549,0,0\n"}
{"csvData":"-0.0050975563935935,0.0088326400145888,-0.0061873220838606,0,0\n"}
{"csvData":"-0.0016982977977023,0.0073292856104672,-0.0055617457255721,0,0\n"}
{"csvData":"-0.0051545482128859,0.0086603332310915,-0.0014253237750381,0,0\n"}
{"csvData":"-0.0018485001055524,0.0089721893891692,-0.0018793927738443,0,0\n"}
{"csvData":"-0.0022130869328976,0.0110457269474864,-0.0049353702925146,0,0\n"}
{"csvData":"-0.0051907673478127,0.0082166511565447,-0.0067132962867618,0,0\n"}
{"csvData":"-0.0048616006970406,0.0089735211804509,-0.0039737024344504,0,0\n"}
{"csvData":"-0.0054392400197685,0.0085072014480829,-0.0032024511601776,0,0\n"}
{"csvData":"-0.0061859907582402,0.0058373827487230,-0.0052514872513711,0,0\n"}
{"csvData":"-0.0039388150908053,0.0088363680988550,-0.0046554720029235,0,0\n"}
{"csvData":"-0.0069742863997817,0.0075836172327399,-0.0037710361648351,0,0\n"}
{"csvData":"-0.0025523735675961,0.0080366209149361,-0.0035513252951205,0,0\n"}
{"csvData":"-0.0022269352339208,0.0103479782119393,-0.0064043696038425,0,0\n"}
{"csvData":"-0.0046027414500713,0.0098451739177108,-0.0055178035981953,0,0\n"}
{"csvData":"-0.0027100327424705,0.0102398544549942,-0.0047827707603574,0,0\n"}
{"csvData":"-0.0030117689166218,0.0089852390810847,-0.0037955371662974,0,0\n"}
{"csvData":"-0.0038677088450640,0.0099034970626235,-0.0048267133533955,0,0\n"}
{"csvData":"-0.0050043459050357,0.0079753687605262,-0.0069468556903303,0,0\n"}
{"csvData":"-0.0031992553267628,0.0086816390976310,-0.0030980552546680,0,0\n"}
{"csvData":"-0.0045859632082283,0.0109722232446074,-0.0063412529416382,0,0\n"}
{"csvData":"-0.0043241744861007,0.0064515075646341,-0.0052893040701747,0,0\n"}
{"csvData":"-0.0016516925534233,0.0084486119449139,-0.0063620256260037,0,0\n"}
{"csvData":"-0.0045297704637051,0.0082129221409559,-0.0027390611357987,0,0\n"}
{"csvData":"-0.0020335898734629,0.0082616582512856,-0.0033867419697344,0,0\n"}
{"csvData":"-0.0023648869246244,0.0092917690053582,-0.0064874603413045,0,0\n"}
{"csvData":"-0.0040213731117547,0.0078350203111768,-0.0055364454165101,0,0\n"}
{"csvData":"-0.0031049794051796,0.0098526310175657,-0.0050799795426428,0,0\n"}
{"csvData":"-0.0054690674878657,0.0078299595043063,-0.0053841127082705,0,0\n"}
{"csvData":"-0.0041276332922280,0.0089548788964748,-0.0045468150638044,0,0\n"}
{"csvData":"-0.0037931404076517,0.0081370221450925,-0.0053974287584424,0,0\n"}
{"csvData":"-0.0019550265278667,0.0085535403341055,-0.0028866003267467,0,0\n"}
{"csvData":"-0.0024570324458182,0.0089796464890242,-0.0049670618027449,0,0\n"}
{"csvData":"-0.0043433494865894,0.0103660877794027,-0.0059500345960259,0,0\n"}
{"csvData":"-0.0029089709278196,0.0079974727705121,-0.0048416266217828,0,0\n"}
{"csvData":"-0.0047295079566538,0.0078821582719684,-0.0057644122280180,0,0\n"}
{"csvData":"-0.0031385354232043,0.0082725770771503,-0.0079162465408444,0,0\n"}
{"csvData":"-0.0029651634395123,0.0070216902531683,-0.0065069012343884,0,0\n"}
{"csvData":"-0.0057305898517370,0.0084201162680984,-0.0054818508215249,0,0\n"}
{"csvData":"-0.0037105823867023,0.0074358121491969,-0.0062251389026642,0,0\n"}
{"csvData":"-0.0048232511617243,0.0093162702396512,-0.0050520165823400,0,0\n"}
{"csvData":"-0.0051532168872654,0.0071013187989593,-0.0057620154693723,0,0\n"}
{"csvData":"-0.0056738648563623,0.0084230462089181,-0.0047430898994207,0,0\n"}
{"csvData":"-0.0045870286412537,0.0076696374453604,-0.0060443105176091,0,0\n"}
{"csvData":"-0.0037923413328826,0.0082912193611264,-0.0055790562182665,0,0\n"}
{"csvData":"-0.0038155107758939,0.0083037363365293,-0.0045223138295114,0,0\n"}
{"csvData":"-0.0059641492553055,0.0085447523742914,-0.0027622305788100,0,0\n"}
{"csvData":"-0.0016676714876667,0.0089679285883904,-0.0038836877793074,0,0\n"}
{"csvData":"-0.0029278793372214,0.0095463674515486,-0.0045380266383290,0,0\n"}
{"csvData":"-0.0033438650425524,0.0074581825174391,-0.0045774411410093,0,0\n"}
{"csvData":"-0.0033489251509309,0.0091394362971187,-0.0022514364682138,0,0\n"}
{"csvData":"-0.0019022959750146,0.0064605623483658,-0.0055657401680946,0,0\n"}
{"csvData":"-0.0028764803428203,0.0093836477026343,-0.0051002199761569,0,0\n"}
{"csvData":"-0.0052775861695409,0.0083021381869912,-0.0040445425547659,0,0\n"}
{"csvData":"-0.0024389228783548,0.0089812446385622,-0.0019552928861231,0,0\n"}
{"csvData":"-0.0048120655119419,0.0077948062680662,-0.0047707869671285,0,0\n"}
{"csvData":"-0.0054765245877206,0.0068296766839921,-0.0021795309148729,0,0\n"}
{"csvData":"-0.0033731597941369,0.0084757767617702,-0.0018455706303939,0,0\n"}
{"csvData":"-0.0057537592947483,0.0083897560834885,-0.0038709046784788,0,0\n"}
{"csvData":"-0.0020469056908041,0.0107256146147847,-0.0042176484130323,0,0\n"}
{"csvData":"-0.0035593148786575,0.0089804455637932,-0.0038000645581633,0,0\n"}
{"csvData":"-0.0011523497523740,0.0072206286713481,-0.0034256239887327,0,0\n"}
{"csvData":"-0.0018021611031145,0.0078454064205289,-0.0032024511601776,0,0\n"}
{"csvData":"-0.0061897188425064,0.0121373562142253,-0.0052757221274078,0,0\n"}
{"csvData":"-0.0018399780383334,0.0085362298414111,-0.0046101980842650,0,0\n"}
{"csvData":"-0.0037260286044329,0.0083703156560659,-0.0031816784758121,0,0\n"}
{"csvData":"-0.0029518476221710,0.0095719331875443,-0.0045095304958522,0,0\n"}
{"csvData":"-0.0035513252951205,0.0084249097853899,-0.0030541131272912,0,0\n"}
{"csvData":"-0.0067037092521787,0.0102915195748210,-0.0033614418935031,0,0\n"}
{"csvData":"-0.0048578721471131,0.0077844196930528,-0.0033944651950151,0,0\n"}
{"csvData":"-0.0046022087335587,0.0073255570605397,-0.0042677153833210,0,0\n"}
{"csvData":"-0.0032234902027994,0.0085362298414111,-0.0032192291691899,0,0\n"}
{"csvData":"-0.0046991477720439,0.0087599353864789,-0.0051172641105950,0,0\n"}
{"csvData":"-0.0019579560030252,0.0074446005746722,-0.0049114017747343,0,0\n"}
{"csvData":"-0.0039076562970877,0.0080541977658868,-0.0040519996546209,0,0\n"}
{"csvData":"-0.0050834417343140,0.0073679015040398,-0.0028738172259182,0,0\n"}
{"csvData":"-0.0068581723608077,0.0088555430993438,-0.0057191383093596,0,0\n"}
{"csvData":"-0.0056088836863637,0.0083524724468589,-0.0057929079048336,0,0\n"}
{"csvData":"-0.0019153454340994,0.0083809681236744,-0.0044400221668184,0,0\n"}
{"csvData":"-0.0023409186396748,0.0076776272617280,-0.0052064796909690,0,0\n"}
{"csvData":"-0.0059327241033316,0.0103644905611873,-0.0056751961819828,0,0\n"}
{"csvData":"-0.0031350732315332,0.0088962893933058,-0.0025089641567320,0,0\n"}
{"csvData":"-0.0060887853614986,0.0082358252257109,-0.0041878209449351,0,0\n"}
{"csvData":"-0.0038448055274785,0.0081814974546432,-0.0057436395436525,0,0\n"}
{"csvData":"-0.0038956720381975,0.0093050850555301,-0.0036410738248378,0,0\n"}
{"csvData":"-0.0023206786718220,0.0076930732466280,-0.0045236456207931,0,0\n"}
{"csvData":"-0.0042943470180035,0.0082416841760278,-0.0044738440774381,0,0\n"}
{"csvData":"-0.0027643612120301,0.0074725635349751,-0.0045934203080833,0,0\n"}
{"csvData":"-0.0035619779955596,0.0085961511358619,-0.0043249735608697,0,0\n"}
{"csvData":"-0.0050895670428872,0.0097900461405516,-0.0048538772389293,0,0\n"}
{"csvData":"-0.0017955031944439,0.0087559409439564,-0.0049050101079047,0,0\n"}
{"csvData":"-0.0019236012594774,0.0062086274847388,-0.0035340148024261,0,0\n"}
{"csvData":"-0.0029864688403904,0.0090086748823524,-0.0068818745203316,0,0\n"}
{"csvData":"-0.0041721081361175,0.0092137381434441,-0.0026162895374000,0,0\n"}
{"csvData":"-0.0023446469567716,0.0085711171850562,-0.0064259413629770,0,0\n"}
{"csvData":"-0.0019462381023914,0.0100337257608771,-0.0038559909444302,0,0\n"}
{"csvData":"-0.0041537322103977,0.0077287596650422,-0.0041454765014350,0,0\n"}
{"csvData":"-0.0020825918763876,0.0083609940484166,-0.0075772260315716,0,0\n"}
{"csvData":"-0.0052293832413852,0.0058722700923681,-0.0050706588663161,0,0\n"}
{"csvData":"-0.0033923345617950,0.0088467551395297,-0.0060597565025091,0,0\n"}
{"csvData":"-0.0032109732273966,0.0109671633690596,-0.0051585431210697,0,0\n"}
{"csvData":"-0.0041955439373851,0.0085333008319139,-0.0042410842142999,0,0\n"}
{"csvData":"-0.0027300063520670,0.0071503212675452,-0.0063255401328206,0,0\n"}
{"csvData":"-0.0004764395125676,0.0091183967888355,-0.0068049090914428,0,0\n"}
{"csvData":"-0.0056427055969834,0.0087716532871127,-0.0044043357484043,0,0\n"}
{"csvData":"-0.0031292142812163,0.0092518217861652,-0.0058698733337224,0,0\n"}
{"csvData":"-0.0035859462805092,0.0079085230827332,-0.0064938520081341,0,0\n"}
{"csvData":"-0.0051473579369485,0.0072616413235664,-0.0017779263434932,0,0\n"}
{"csvData":"-0.0046485476195812,0.0088321072980762,-0.0052727926522493,0,0\n"}
{"csvData":"-0.0035467979032546,0.0087969535961747,-0.0046727824956179,0,0\n"}
{"csvData":"-0.0017212009988725,0.0086275767534971,-0.0011685950448737,0,0\n"}
{"csvData":"-0.0028029771056026,0.0073849456384778,-0.0024309335276484,0,0\n"}
{"csvData":"-0.0045819687657058,0.0070637683384120,-0.0060022324323654,0,0\n"}
{"csvData":"0.0005070658517070,0.0098510328680277,-0.0041625206358731,0,0\n"}
{"csvData":"-0.0042639872990549,0.0073774890042841,-0.0033995250705630,0,0\n"}
{"csvData":"-0.0047572045587003,0.0075471322052181,-0.0047995490022004,0,0\n"}
{"csvData":"-0.0079711070284247,0.0101881893351674,-0.0040243025869131,0,0\n"}
{"csvData":"-0.0028216191567481,0.0098214717581868,-0.0031214910559356,0,0\n"}
{"csvData":"-0.0048994175158441,0.0086392946541309,-0.0042147189378738,0,0\n"}
{"csvData":"-0.0041049965657294,0.0119245704263449,-0.0057074204087257,0,0\n"}
{"csvData":"-0.0044293696992099,0.0087926927953959,-0.0062693473882973,0,0\n"}
{"csvData":"-0.0017273263074458,0.0091966940090060,-0.0041606565937400,0,0\n"}
{"csvData":"-0.0035854137968272,0.0079034632071853,-0.0030679616611451,0,0\n"}
{"csvData":"-0.0040402817539871,0.0104624945670366,-0.0032109732273966,0,0\n"}
{"csvData":"-0.0019092201255262,0.0089223887771368,-0.0038693067617714,0,0\n"}
{"csvData":"-0.0046368297189474,0.0085151912644506,-0.0024519723374397,0,0\n"}
{"csvData":"-0.0039055256638676,0.0071540493518114,-0.0055079497396946,0,0\n"}
{"csvData":"-0.0034056503791362,0.0084411557763815,-0.0035627768374979,0,0\n"}
{"csvData":"-0.0018745990237221,0.0077742999419570,-0.0046565369702876,0,0\n"}
{"csvData":"-0.0017483652336523,0.0082153193652630,-0.0040626521222293,0,0\n"}
{"csvData":"-0.0068395300768316,0.0106971189379692,-0.0041574607603252,0,0\n"}
{"csvData":"-0.0035063179675490,0.0094827180728316,-0.0031854070257396,0,0\n"}
{"csvData":"-0.0045918221585453,0.0080470070242882,-0.0045745116658509,0,0\n"}
{"csvData":"-0.0047817057929933,0.0081537999212742,-0.0030708911363035,0,0\n"}
{"csvData":"-0.0037113812286407,0.0085743134841323,-0.0035265579354018,0,0\n"}
{"csvData":"-0.0011968245962635,0.0069449916481972,-0.0050461576320231,0,0\n"}
{"csvData":"-0.0031981901265681,0.0082573974505067,-0.0040975394658744,0,0\n"}
{"csvData":"-0.0036541232839227,0.0081980088725686,-0.0041438788175583,0,0\n"}
{"csvData":"-0.0043100598268211,0.0090302461758256,-0.0047803740017116,0,0\n"}
{"csvData":"-0.0045864959247410,0.0087516801431775,-0.0052445628680289,0,0\n"}
{"csvData":"-0.0032277512364089,0.0089093390852213,-0.0046927561052144,0,0\n"}
{"csvData":"-0.0043886229395866,0.0086020100861788,-0.0042663840577006,0,0\n"}
{"csvData":"-0.0027646275702864,0.0107210874557495,-0.0028660940006375,0,0\n"}
{"csvData":"-0.0028738172259182,0.0100747384130955,-0.0049638659693301,0,0\n"}
{"csvData":"-0.0025086977984756,0.0076211681589484,-0.0033776871860027,0,0\n"}
{"csvData":"-0.0031422637403011,0.0081540662795305,-0.0030011162161827,0,0\n"}
{"csvData":"-0.0045910235494375,0.0101655516773462,-0.0051188617944717,0,0\n"}
{"csvData":"-0.0050530820153654,0.0091993575915694,-0.0042408178560436,0,0\n"}
{"csvData":"-0.0032783513888717,0.0099618202075362,-0.0046461508609354,0,0\n"}
{"csvData":"-0.0056517603807151,0.0083660539239645,-0.0051196608692408,0,0\n"}
{"csvData":"-0.0031100395135581,0.0081583280116320,-0.0055614793673158,0,0\n"}
{"csvData":"-0.0025912558194250,0.0107487840577960,-0.0054229949600995,0,0\n"}
{"csvData":"-0.0035875441972166,0.0092483591288328,-0.0028557076584548,0,0\n"}
{"csvData":"-0.0041087251156569,0.0085500786080956,-0.0047247139737010,0,0\n"}
{"csvData":"-0.0031870049424469,0.0069455238990486,-0.0055854478850961,0,0\n"}
{"csvData":"-0.0018975022248924,0.0094419708475471,-0.0055638761259615,0,0\n"}
{"csvData":"-0.0033430662006140,0.0060616210103035,-0.0061079598963261,0,0\n"}
{"csvData":"-0.0028325382154435,0.0063172844238579,-0.0040346891619265,0,0\n"}
{"csvData":"-0.0034061830956489,0.0091436970978975,-0.0046440204605460,0,0\n"}
{"csvData":"-0.0027686222456396,0.0091785844415426,-0.0061859907582402,0,0\n"}
{"csvData":"-0.0035870117135346,0.0072544505819678,-0.0055460329167545,0,0\n"}
{"csvData":"-0.0033478597179055,0.0071236896328628,-0.0066634952090681,0,0\n"}
{"csvData":"-0.0043992758728564,0.0069026472046971,-0.0068930597044528,0,0\n"}
{"csvData":"-0.0058789281174541,0.0074800206348300,-0.0041260356083512,0,0\n"}
{"csvData":"-0.0045992792584002,0.0073170349933207,-0.0049052764661610,0,0\n"}
{"csvData":"-0.0025329324416816,0.0114989969879389,-0.0041859564371407,0,0\n"}
{"csvData":"-0.0054341801442206,0.0087567400187254,-0.0036626453511417,0,0\n"}
{"csvData":"-0.0019182749092579,0.0117658460512757,-0.0023449133150280,0,0\n"}
{"csvData":"-0.0033947313204408,0.0059311259537935,-0.0046171224676073,0,0\n"}
{"csvData":"-0.0037792918737978,0.0091266529634595,-0.0044056675396860,0,0\n"}
{"csvData":"-0.0034858114086092,0.0084030721336603,-0.0055851815268397,0,0\n"}
{"csvData":"-0.0056301886215806,0.0093759251758456,-0.0043891556560993,0,0\n"}
{"csvData":"-0.0027071032673120,0.0081798993051052,-0.0028535770252347,0,0\n"}
{"csvData":"-0.0039779637008905,0.0082246400415897,-0.0048235175199807,0,0\n"}
{"csvData":"-0.0036799560766667,0.0085194520652294,-0.0033159018494189,0,0\n"}
{"csvData":"-0.0040578586049378,0.0100630205124617,-0.0039465385489166,0,0\n"}
{"csvData":"-0.0027619644533843,0.0073042516596615,-0.0034471957478672,0,0\n"}
{"csvData":"-0.0042264368385077,0.0079071912914515,-0.0046637277118862,0,0\n"}
{"csvData":"-0.0050959587097168,0.0082968119531870,-0.0043049999512732,0,0\n"}
{"csvData":"-0.0038589204195887,0.0067508472129703,-0.0027675570454448,0,0\n"}
{"csvData":"-0.0033068470656872,0.0094004254788160,-0.0030322752427310,0,0\n"}
{"csvData":"-0.0041305627673864,0.0107200220227242,-0.0057138120755553,0,0\n"}
{"csvData":"-0.0031262848060578,0.0096502304077148,-0.0051614725962281,0,0\n"}
{"csvData":"-0.0051015513017774,0.0081122545525432,-0.0034218956716359,0,0\n"}
{"csvData":"-0.0049289786256850,0.0084507428109646,-0.0042783683165908,0,0\n"}
{"csvData":"-0.0049585397355258,0.0078541943803430,-0.0059835901483893,0,0\n"}
{"csvData":"-0.0057801245711744,0.0077828220091760,-0.0026644926983863,0,0\n"}
{"csvData":"-0.0029230855870992,0.0077045247890055,-0.0031313446816057,0,0\n"}
{"csvData":"-0.0031475899741054,0.0063527044840157,-0.0041931471787393,0,0\n"}
{"csvData":"-0.0028751487843692,0.0085101313889027,-0.0026826020330191,0,0\n"}
{"csvData":"-0.0015994944842532,0.0084906900301576,-0.0041263019666076,0,0\n"}
{"csvData":"-0.0051329764537513,0.0079031968489289,-0.0031039142049849,0,0\n"}
{"csvData":"-0.0035896748304367,0.0076326197013259,-0.0066216834820807,0,0\n"}
{"csvData":"-0.0036930055357516,0.0087769795209169,-0.0044855619780719,0,0\n"}
{"csvData":"-0.0045558698475361,0.0076707028783858,-0.0045998119749129,0,0\n"}
{"csvData":"-0.0022090920247138,0.0100622214376926,-0.0047763795591891,0,0\n"}
{"csvData":"-0.0012394351651892,0.0085199847817421,-0.0034416031558067,0,0\n"}
{"csvData":"-0.0032599754631519,0.0081428810954094,-0.0034333472140133,0,0\n"}
{"csvData":"-0.0056653423234820,0.0064395233057439,-0.0050983554683626,0,0\n"}
{"csvData":"-0.0043787695467472,0.0086339684203267,-0.0059577575884759,0,0\n"}
{"csvData":"-0.0034450651146472,0.0110531840473413,-0.0067140953615308,0,0\n"}
{"csvData":"-0.0038970035966486,0.0077814902178943,-0.0036056537646800,0,0\n"}
{"csvData":"-0.0029694247059524,0.0037862160243094,-0.0053132725879550,0,0\n"}
{"csvData":"-0.0050996872596443,0.0070019830018282,-0.0049169943667948,0,0\n"}
{"csvData":"-0.0049329730682075,0.0081066619604826,-0.0055670719593763,0,0\n"}
{"csvData":"-0.0035744947381318,0.0083359600976110,-0.0048762480728328,0,0\n"}
{"csvData":"-0.0057140784338117,0.0092912362888455,-0.0055673383176327,0,0\n"}
{"csvData":"-0.0046493466943502,0.0083079971373081,-0.0043862261809409,0,0\n"}
